file_name,column_name,data_type,file_description,description
commodity_lookup.csv,commodity,object,Commodity selector lookup and default display metadata.,
commodity_lookup.csv,label,object,Commodity selector lookup and default display metadata.,
commodity_lookup.csv,default_color_name,object,Commodity selector lookup and default display metadata.,
commodity_lookup.csv,notes,object,Commodity selector lookup and default display metadata.,
hubs.csv,hub_id,object,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,hub_name,object,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,hub_type,object,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,state,object,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,latitude,float64,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,longitude,float64,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,is_port,int64,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,is_current_active,int64,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,is_proposed_active,int64,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,notes,object,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,current_activation_year,int64,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hubs.csv,proposed_activation_year,int64,"Static hub metadata for ports, rail hubs, buyer clusters, and storage clusters.",
hub_year_status.csv,hub_id,object,Annual hub activity and estimated throughput by scenario.,
hub_year_status.csv,scenario,object,Annual hub activity and estimated throughput by scenario.,
hub_year_status.csv,year,int64,Annual hub activity and estimated throughput by scenario.,
hub_year_status.csv,is_active,int64,Annual hub activity and estimated throughput by scenario.,
hub_year_status.csv,estimated_throughput_tons,int64,Annual hub activity and estimated throughput by scenario.,
hub_year_status.csv,activation_year,int64,Annual hub activity and estimated throughput by scenario.,
industrial_buyers.csv,buyer_id,object,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,buyer_name,object,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,hub_id,object,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,sector,object,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,primary_commodity,object,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,current_annual_purchase_tons,int64,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,proposed_annual_purchase_tons,int64,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,importance_band,object,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,current_activation_year,int64,Static metadata for industrial and manufacturing demand nodes.,
industrial_buyers.csv,proposed_activation_year,int64,Static metadata for industrial and manufacturing demand nodes.,
buyer_demand_timeseries.csv,buyer_id,object,Annual industrial buyer demand by scenario.,
buyer_demand_timeseries.csv,scenario,object,Annual industrial buyer demand by scenario.,
buyer_demand_timeseries.csv,year,int64,Annual industrial buyer demand by scenario.,
buyer_demand_timeseries.csv,annual_purchase_tons,int64,Annual industrial buyer demand by scenario.,
buyer_demand_timeseries.csv,commodity,object,Annual industrial buyer demand by scenario.,
buyer_demand_timeseries.csv,sector,object,Annual industrial buyer demand by scenario.,
buyer_demand_timeseries.csv,is_active,int64,Annual industrial buyer demand by scenario.,
storage_sites.csv,storage_id,object,Static storage site metadata and endpoint capacities.,
storage_sites.csv,storage_name,object,Static storage site metadata and endpoint capacities.,
storage_sites.csv,hub_id,object,Static storage site metadata and endpoint capacities.,
storage_sites.csv,storage_type,object,Static storage site metadata and endpoint capacities.,
storage_sites.csv,state,object,Static storage site metadata and endpoint capacities.,
storage_sites.csv,latitude,float64,Static storage site metadata and endpoint capacities.,
storage_sites.csv,longitude,float64,Static storage site metadata and endpoint capacities.,
storage_sites.csv,current_capacity_tons,int64,Static storage site metadata and endpoint capacities.,
storage_sites.csv,proposed_capacity_tons,int64,Static storage site metadata and endpoint capacities.,
storage_sites.csv,current_utilization_rate,float64,Static storage site metadata and endpoint capacities.,
storage_sites.csv,proposed_utilization_rate,float64,Static storage site metadata and endpoint capacities.,
storage_sites.csv,current_activation_year,int64,Static storage site metadata and endpoint capacities.,
storage_sites.csv,proposed_activation_year,int64,Static storage site metadata and endpoint capacities.,
storage_capacity_timeseries.csv,storage_id,object,Annual storage capacity and utilization path by scenario.,
storage_capacity_timeseries.csv,scenario,object,Annual storage capacity and utilization path by scenario.,
storage_capacity_timeseries.csv,year,int64,Annual storage capacity and utilization path by scenario.,
storage_capacity_timeseries.csv,capacity_tons,int64,Annual storage capacity and utilization path by scenario.,
storage_capacity_timeseries.csv,utilization_rate,float64,Annual storage capacity and utilization path by scenario.,
storage_capacity_timeseries.csv,estimated_occupied_tons,int64,Annual storage capacity and utilization path by scenario.,
storage_capacity_timeseries.csv,is_active,int64,Annual storage capacity and utilization path by scenario.,
