state,commodity,scenario,year,production_tons,industrial_demand_tons,imports_assigned_tons,storage_capacity_tons,storage_utilization_rate,surplus_deficit_tons,latitude,longitude
Chiapas,beans,current,2026,240000,60000,0,45360,0.95,180000,16.7569,-93.1292
Chiapas,beans,current,2027,240720,60480,0,46948,0.95,180240,16.7569,-93.1292
Chiapas,beans,current,2028,241440,60960,0,48535,0.95,180480,16.7569,-93.1292
Chiapas,beans,current,2029,242160,61440,0,50122,0.95,180720,16.7569,-93.1292
Chiapas,beans,current,2030,242880,61920,0,51710,0.95,180960,16.7569,-93.1292
Chiapas,beans,proposed,2026,240000,60000,0,45360,0.95,180000,16.7569,-93.1292
Chiapas,beans,proposed,2027,241800,61200,0,49329,0.95,180600,16.7569,-93.1292
Chiapas,beans,proposed,2028,243600,62400,0,53298,0.95,181200,16.7569,-93.1292
Chiapas,beans,proposed,2029,245400,63600,0,57267,0.95,181800,16.7569,-93.1292
Chiapas,beans,proposed,2030,247200,64800,0,61236,0.95,182400,16.7569,-93.1292
Chiapas,maize,current,2026,1700000,600000,0,340200,0.95,1100000,16.7569,-93.1292
Chiapas,maize,current,2027,1705100,604800,0,352107,0.95,1100300,16.7569,-93.1292
Chiapas,maize,current,2028,1710200,609600,0,364014,0.95,1100600,16.7569,-93.1292
Chiapas,maize,current,2029,1715300,614400,0,375921,0.95,1100900,16.7569,-93.1292
Chiapas,maize,current,2030,1720400,619200,0,387828,0.95,1101200,16.7569,-93.1292
Chiapas,maize,proposed,2026,1700000,600000,0,340200,0.95,1100000,16.7569,-93.1292
Chiapas,maize,proposed,2027,1712750,612000,0,369968,0.95,1100750,16.7569,-93.1292
Chiapas,maize,proposed,2028,1725500,624000,0,399735,0.95,1101500,16.7569,-93.1292
Chiapas,maize,proposed,2029,1738250,636000,0,429502,0.95,1102250,16.7569,-93.1292
Chiapas,maize,proposed,2030,1751000,648000,0,459270,0.95,1103000,16.7569,-93.1292
Chiapas,rice,current,2026,210000,120000,0,46980,0.95,90000,16.7569,-93.1292
Chiapas,rice,current,2027,211260,120960,0,48624,0.95,90300,16.7569,-93.1292
Chiapas,rice,current,2028,212520,121920,0,50268,0.95,90600,16.7569,-93.1292
Chiapas,rice,current,2029,213780,122880,0,51913,0.95,90900,16.7569,-93.1292
Chiapas,rice,current,2030,215040,123840,0,53557,0.95,91200,16.7569,-93.1292
Chiapas,rice,proposed,2026,210000,120000,0,46980,0.95,90000,16.7569,-93.1292
Chiapas,rice,proposed,2027,213150,122400,0,51091,0.95,90750,16.7569,-93.1292
Chiapas,rice,proposed,2028,216300,124800,0,55202,0.95,91500,16.7569,-93.1292
Chiapas,rice,proposed,2029,219450,127200,0,59312,0.95,92250,16.7569,-93.1292
Chiapas,rice,proposed,2030,222600,129600,0,63423,0.95,93000,16.7569,-93.1292
Chiapas,wheat,current,2026,15000,40000,13750,6750,0.95,-11250,16.7569,-93.1292
Chiapas,wheat,current,2027,15045,40320,13819,6986,0.95,-11456,16.7569,-93.1292
