route_id,scenario,commodity,transport_mode,vertex_order,longitude,latitude,point_type,point_name_placeholder,line_name,line_code,line_color_placeholder,line_width_px_placeholder,render_geometry_kind
R001,current,maize,rail,1,-108.99,25.79,origin,Los Mochis Agricultural Hub,Maize Corridor F001,L-F001,[LINE_COLOR],4,schematic_polyline
R001,current,maize,rail,2,-108.55,25.58,bend,R001 bend 1,Maize Corridor F001,L-F001,[LINE_COLOR],4,schematic_polyline
R001,current,maize,rail,3,-108.0,25.2,bend,R001 bend 2,Maize Corridor F001,L-F001,[LINE_COLOR],4,schematic_polyline
R001,current,maize,rail,4,-107.39,24.81,destination,Sinaloa Storage Cluster,Maize Corridor F001,L-F001,[LINE_COLOR],4,schematic_polyline
R002,current,maize,rail,1,-107.39,24.81,origin,Sinaloa Storage Cluster,Maize Corridor F002,L-F002,[LINE_COLOR],4,schematic_polyline
R002,current,maize,rail,2,-106.75,24.2,bend,R002 bend 1,Maize Corridor F002,L-F002,[LINE_COLOR],4,schematic_polyline
R002,current,maize,rail,3,-105.85,23.35,bend,R002 bend 2,Maize Corridor F002,L-F002,[LINE_COLOR],4,schematic_polyline
R002,current,maize,rail,4,-104.7,22.35,bend,R002 bend 3,Maize Corridor F002,L-F002,[LINE_COLOR],4,schematic_polyline
R002,current,maize,rail,5,-103.25,21.45,bend,R002 bend 4,Maize Corridor F002,L-F002,[LINE_COLOR],4,schematic_polyline
R002,current,maize,rail,6,-101.95,20.9,bend,R002 bend 5,Maize Corridor F002,L-F002,[LINE_COLOR],4,schematic_polyline
R002,current,maize,rail,7,-100.81,20.53,destination,Bajío Feed & Milling Cluster,Maize Corridor F002,L-F002,[LINE_COLOR],4,schematic_polyline
R003,current,maize,rail,1,-107.39,24.81,origin,Sinaloa Storage Cluster,Maize Corridor F003,L-F003,[LINE_COLOR],4,schematic_polyline
R003,current,maize,rail,2,-106.55,24.1,bend,R003 bend 1,Maize Corridor F003,L-F003,[LINE_COLOR],4,schematic_polyline
R003,current,maize,rail,3,-105.5,23.2,bend,R003 bend 2,Maize Corridor F003,L-F003,[LINE_COLOR],4,schematic_polyline
R003,current,maize,rail,4,-104.55,22.2,bend,R003 bend 3,Maize Corridor F003,L-F003,[LINE_COLOR],4,schematic_polyline
R003,current,maize,rail,5,-103.85,21.35,bend,R003 bend 4,Maize Corridor F003,L-F003,[LINE_COLOR],4,schematic_polyline
R003,current,maize,rail,6,-103.35,20.67,destination,Occidente Feed Cluster,Maize Corridor F003,L-F003,[LINE_COLOR],4,schematic_polyline
