segment_id,line_id,segment_order,from_node_id,from_node_name,to_node_id,to_node_name,from_lon,from_lat,to_lon,to_lat,from_schematic_x,from_schematic_y,to_schematic_x,to_schematic_y,segment_status,geometry_kind,notes
FA_01,FA,1,COA,Coatzacoalcos,CUI,Cuichapa,-94.42,18.15,-94.17,17.98,432,68,521,103,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
FA_02,FA,2,CUI,Cuichapa,LCH,Los Chiapas,-94.17,17.98,-93.92,17.88,521,103,570,121,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
FA_03,FA,3,LCH,Los Chiapas,RAY,Roberto Ayala,-93.92,17.88,-93.39,17.5,570,121,727,172,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
FA_04,FA,4,RAY,Roberto Ayala,JUA,Juárez,-93.39,17.5,-93.24,17.41,727,172,820,187,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
FA_05,FA,5,JUA,Juárez,TEA,Teapa,-93.24,17.41,-92.95,17.55,820,187,903,206,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
FA_06,FA,6,TEA,Teapa,PSU,Pino Suárez,-92.95,17.55,-92.67,17.64,903,206,975,187,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
FA_07,FA,7,PSU,Pino Suárez,SDA,Salto de Agua,-92.67,17.64,-92.34,17.56,975,187,1060,192,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
FA_08,FA,8,SDA,Salto de Agua,PAK,Pakal Ná,-92.34,17.56,-92.03,17.49,1060,192,1150,206,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
Z_01,Z,1,COA,Coatzacoalcos,JAL,Jáltipan,-94.42,18.15,-94.71,17.96,432,68,331,147,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
Z_02,Z,2,JAL,Jáltipan,MAG,Medias Aguas,-94.71,17.96,-95.02,17.72,331,147,255,200,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
Z_03,Z,3,MAG,Medias Aguas,JCA,Jesús Carranza,-95.02,17.72,-95.03,17.43,255,200,243,293,core,schematic_polyline_from_ordered_stops,Approximate segment derived from route image
