node_id,node_name,node_type,latitude,longitude,operator_primary,source_note
TIJ,Tijuana,port_city,32.5149,-117.0382,AVCTJT,Pacific border - Vía Corta Tijuana-Tecate
MXL,Mexicali,border_city,32.6245,-115.4523,FMX,Border crossing
UB,UB Junction,junction,32.55,-116.10,AVCTJT,Junction between Tijuana and Mexicali on map
NOG,Nogales,border_city,31.3012,-110.9381,FMX,Sonora border crossing
AGP,Agua Prieta,border_city,31.3260,-109.5490,FMX,NE Sonora border crossing
CAN,Cananea,city,30.9500,-110.2900,FMX,Mining city Sonora
NAC,Nacozari de García,city,30.3700,-109.6800,FMX,Mining area Sonora
TA_N,TA Junction (Nogales),junction,31.10,-110.50,FMX,Junction TA near Nogales branch
TA_C,TA Junction (Cananea),junction,30.80,-110.20,FMX,Junction TA near Cananea
QA,QA Junction,junction,30.00,-110.10,FMX,Junction QA south of Nacozari toward mainline
HER,Hermosillo,city,29.0892,-110.9613,FMX,Sonora capital
RO,RO Junction,junction,28.80,-110.70,FMX,Junction near Hermosillo
GMS,Guaymas,port,27.9193,-110.8976,FMX,Sonora port with anchor symbol
COB,Ciudad Obregón,city,27.4861,-109.9400,FMX,Southern Sonora
JNT,Junta,junction,28.25,-109.50,FMX,Named junction 'Junta' on map - key split
HUA,Huatabampo,city,26.8300,-109.6400,FMX,Southern Sonora coast
TBL,Topolobampo,port,25.6000,-109.0500,FMX,Sinaloa Pacific port with anchor symbol
TH,TH Junction,junction,25.70,-108.60,FMX,Junction TH near Topolobampo/Los Mochis
TC,TC Junction,junction,26.20,-109.20,FMX,Junction TC between Huatabampo and Topolobampo
CUL,Culiacán,city,24.8091,-107.3940,FMX,Sinaloa capital
TI,TI Junction (Culiacán N),junction,25.20,-107.80,FMX,Junction TI north of Culiacán
TI2,TI Junction (Culiacán S),junction,24.50,-107.10,FMX,Junction TI south of Culiacán
MZT,Mazatlán,port,23.2494,-106.4111,FMX,Sinaloa Pacific port
DGO,Durango,city,24.0277,-104.6532,LCD,Durango capital - Línea Coahuila Durango
DC,DC Junction,junction,23.60,-105.30,FMX,Junction DC between Mazatlán and Felipe Pescador corridor
TEP,Tepic,city,21.5061,-104.8940,FMX,Nayarit capital
HE,HE Junction,junction,21.80,-104.40,FMX,Junction HE east of Tepic
GDL,Guadalajara,city,20.6736,-103.3440,FMX,Jalisco capital - major hub
BD,BD Junction,junction,20.75,-103.15,FMX,Junction BD east of Guadalajara
