segment_id,operator_id,route_group,from_node_id,to_node_id,segment_order,scenario,status,geometry_type,notes
AVCTJT_001,AVCTJT,Vía Corta Tijuana-Tecate,TIJ,UB,1,current,active,schematic,Tijuana east toward Tecate/Mexicali - light blue line
AVCTJT_002,AVCTJT,Vía Corta Tijuana-Tecate,UB,MXL,2,current,active,schematic,UB junction east to Mexicali
FMX_001,FMX,Pacífico - Sonora Norte,MXL,NOG,1,current,active,schematic,Mexicali south along border to Nogales branch via desert route
FMX_002,FMX,Pacífico - Sonora Nogales,NOG,TA_N,2,current,active,schematic,Nogales south to TA junction
FMX_003,FMX,Pacífico - Sonora Cananea,TA_N,CAN,3,current,active,schematic,TA junction east to Cananea mining branch
FMX_004,FMX,Pacífico - Sonora Agua Prieta,CAN,AGP,4,current,active,schematic,Cananea northeast to Agua Prieta border
FMX_005,FMX,Pacífico - Sonora Nacozari,TA_C,NAC,5,current,active,schematic,Branch to Nacozari de García mining area
FMX_006,FMX,Pacífico - Sonora Mainline,TA_N,TA_C,6,current,active,schematic,Connecting TA junctions on Sonora mainline
FMX_007,FMX,Pacífico - Sonora Mainline,TA_C,QA,7,current,active,schematic,TA junction south to QA junction
FMX_008,FMX,Pacífico - Sonora Mainline,QA,HER,8,current,active,schematic,QA south to Hermosillo
FMX_009,FMX,Pacífico - Sonora Costa,HER,RO,9,current,active,schematic,Hermosillo south to RO junction
FMX_010,FMX,Pacífico - Guaymas Spur,RO,GMS,10,current,active,schematic,RO junction west to Guaymas port
FMX_011,FMX,Pacífico - Sonora Sur,RO,COB,11,current,active,schematic,RO south to Ciudad Obregón
FMX_012,FMX,Pacífico - Junta Link,COB,JNT,12,current,active,schematic,Ciudad Obregón east to Junta junction
FMX_013,FMX,Pacífico - Sonora-Sinaloa,COB,HUA,13,current,active,schematic,Ciudad Obregón south to Huatabampo
FMX_014,FMX,Pacífico - Sinaloa Norte,HUA,TC,14,current,active,schematic,Huatabampo south to TC junction
FMX_015,FMX,Pacífico - Topolobampo,TC,TBL,15,current,active,schematic,TC junction west to Topolobampo port
FMX_016,FMX,Pacífico - Sinaloa Costa,TC,TH,16,current,active,schematic,TC south to TH junction (Los Mochis area)
FMX_017,FMX,Pacífico - Sinaloa Mainline,TH,TI,17,current,active,schematic,TH south to TI junction north of Culiacán
FMX_018,FMX,Pacífico - Culiacán,TI,CUL,18,current,active,schematic,TI south to Culiacán
FMX_019,FMX,Pacífico - Sinaloa Sur,CUL,TI2,19,current,active,schematic,Culiacán south to TI junction
FMX_020,FMX,Pacífico - Mazatlán,TI2,MZT,20,current,active,schematic,South to Mazatlán port
FMX_021,FMX,Pacífico - Nayarit,MZT,TEP,21,current,active,schematic,Mazatlán south through Nayarit to Tepic
FMX_022,FMX,Pacífico - Occidente,TEP,HE,22,current,active,schematic,Tepic east to HE junction
